
ORB-SLAM2 Copyright (C) 2014-2016 Raul Mur-Artal, University of Zaragoza.
This program comes with ABSOLUTELY NO WARRANTY;
This is free software, and you are welcome to redistribute it
under certain conditions. See LICENSE.txt.

Input sensor was set to: Stereo

Loading ORB Vocabulary. This could take a while...
Vocabulary loaded!


Camera Parameters: 
- fx: 666.31
- fy: 662.633
- cx: 699.059
- cy: 363.653
- k1: 0
- k2: 0
- p1: 0
- p2: 0
- fps: 30
- color order: RGB (ignored if grayscale)

ORB Extractor Parameters: 
- Number of Features: 2000
- Scale Levels: 8
add 16840th map point
add 432th map point
add 17029th map point
add 17173th map point
add 15213th map point
add 17188th map point
add 15241th map point
add 17341th map point
add 15660th map point
add 15161th map point
add 15657th map point
add 17037th map point
add 15676th map point
add 17038th map point
add 17072th map point
add 15619th map point
add 15183th map point
add 385th map point
add 16913th map point
add 15851th map point
add 15392th map point
add 291th map point
add 402th map point
add 17133th map point
add 135th map point
add 17034th map point
add 259th map point
add 16845th map point
add 16893th map point
add 16895th map point
add 15200th map point
add 16858th map point
add 15700th map point
add 439th map point
add 16853th map point
add 17042th map point
add 15065th map point
add 15103th map point
add 17231th map point
add 17185th map point
add 15258th map point
add 15078th map point
add 16983th map point
add 15201th map point
add 17196th map point
add 16948th map point
add 335th map point
add 457th map point
add 17248th map point
add 17201th map point
add 15769th map point
add 17285th map point
add 15337th map point
add 16842th map point
add 15803th map point
add 17040th map point
add 17291th map point
add 15640th map point
add 15781th map point
add 17271th map point
add 15317th map point
add 331th map point
add 340th map point
add 649th map point
add 498th map point
add 17009th map point
add 16945th map point
add 16964th map point
add 347th map point
add 15675th map point
add 17167th map point
add 344th map point
add 17254th map point
add 218th map point
add 337th map point
add 443th map point
add 16931th map point
add 14997th map point
add 17011th map point
add 16984th map point
add 297th map point
add 520th map point
add 15577th map point
add 17005th map point
add 17235th map point
add 248th map point
add 15413th map point
add 17277th map point
add 15683th map point
add 178th map point
add 16971th map point
add 17103th map point
add 15049th map point
add 15646th map point
add 295th map point
add 312th map point
add 364th map point
add 17374th map point
add 15767th map point
add 278th map point
add 15075th map point
add 17110th map point
add 235th map point
add 17301th map point
add 15828th map point
add 17325th map point
add 17098th map point
add 16922th map point
add 15185th map point
add 16963th map point
add 17111th map point
add 17044th map point
add 15100th map point
add 367th map point
add 15731th map point
add 17293th map point
add 460th map point
add 17280th map point
add 16997th map point
add 462th map point
add 16906th map point
add 17343th map point
add 257th map point
add 15316th map point
add 17313th map point
add 232th map point
add 15701th map point
add 578th map point
add 15278th map point
add 678th map point
add 213th map point
add 16844th map point
add 17148th map point
add 15263th map point
add 16861th map point
add 15404th map point
add 15706th map point
add 15319th map point
add 15356th map point
add 16886th map point
add 16854th map point
add 587th map point
add 17060th map point
add 17069th map point
add 15126th map point
add 15064th map point
add 15101th map point
add 15633th map point
add 16936th map point
add 15795th map point
add 482th map point
add 17276th map point
add 17329th map point
add 15833th map point
add 15600th map point
add 17210th map point
add 15280th map point
add 16873th map point
add 194th map point
add 630th map point
add 583th map point
add 17149th map point
add 17191th map point
add 357th map point
add 16905th map point
add 17296th map point
add 17321th map point
add 620th map point
add 17309th map point
add 456th map point
add 15142th map point
add 506th map point
add 17161th map point
add 16961th map point
add 15709th map point
add 15779th map point
add 17249th map point
add 16965th map point
add 17166th map point
add 17039th map point
add 311th map point
add 202th map point
add 515th map point
add 15695th map point
add 17123th map point
add 650th map point
add 15303th map point
add 15770th map point
add 15777th map point
add 17229th map point
add 16982th map point
add 16950th map point
add 15191th map point
add 16953th map point
add 17083th map point
add 582th map point
add 17015th map point
add 16993th map point
add 228th map point
add 17352th map point
add 15579th map point
add 17006th map point
add 667th map point
add 15854th map point
add 673th map point
add 465th map point
add 16898th map point
add 15302th map point
add 15768th map point
add 544th map point
add 475th map point
add 17290th map point
add 16972th map point
add 15189th map point
add 17199th map point
add 17014th map point
add 15557th map point
add 362th map point
add 15643th map point
add 196th map point
add 626th map point
add 17315th map point
add 535th map point
add 15682th map point
add 538th map point
add 17168th map point
add 16957th map point
add 451th map point
add 17362th map point
add 570th map point
add 17340th map point
add 15378th map point
add 461th map point
add 695th map point
add 429th map point
add 16926th map point
add 17363th map point
add 792th map point
add 17263th map point
add 17261th map point
add 16923th map point
add 15123th map point
add 16879th map point
add 17284th map point
add 17262th map point
add 16884th map point
add 16860th map point
add 599th map point
add 15861th map point
add 17204th map point
add 15821th map point
add 17344th map point
add 16925th map point
add 17112th map point
add 16958th map point
add 17104th map point
add 17176th map point
add 653th map point
add 17118th map point
add 17288th map point
add 15845th map point
add 15084th map point
add 655th map point
add 17115th map point
add 16987th map point
add 16917th map point
add 717th map point
add 15290th map point
add 17379th map point
add 731th map point
add 761th map point
add 17047th map point
add 15058th map point
add 760th map point
add 696th map point
add 17116th map point
add 646th map point
add 294th map point
add 15407th map point
add 15081th map point
add 528th map point
add 15291th map point
add 17214th map point
add 15139th map point
add 15060th map point
add 17073th map point
add 15143th map point
add 17107th map point
add 16943th map point
add 712th map point
add 17150th map point
add 15192th map point
add 16874th map point
add 736th map point
add 16955th map point
add 15152th map point
add 574th map point
add 17021th map point
add 15568th map point
add 724th map point
add 603th map point
add 612th map point
add 420th map point
add 704th map point
add 15038th map point
add 15186th map point
add 16986th map point
add 15232th map point
add 741th map point
add 16937th map point
add 15860th map point
add 15791th map point
add 16889th map point
add 16897th map point
add 16899th map point
add 17230th map point
add 788th map point
add 17187th map point
add 15145th map point
add 16947th map point
add 15318th map point
add 797th map point
add 17013th map point
add 16977th map point
add 534th map point
add 557th map point
add 17265th map point
add 699th map point
add 17323th map point
add 466th map point
add 15703th map point
add 17192th map point
add 15269th map point
add 16883th map point
add 541th map point
add 17373th map point
add 16911th map point
add 15105th map point
add 812th map point
add 15088th map point
add 17355th map point
add 17302th map point
add 17333th map point
add 816th map point
add 882th map point
add 15816th map point
add 917th map point
add 855th map point
add 17354th map point
add 17320th map point
add 17353th map point
add 17151th map point
add 15747th map point
add 17147th map point
add 17213th map point
add 17208th map point
add 16871th map point
add 16907th map point
add 790th map point
add 16904th map point
add 883th map point
add 15775th map point
add 17205th map point
add 825th map point
add 17314th map point
add 817th map point
add 729th map point
add 762th map point
add 529th map point
add 773th map point
add 733th map point
add 15602th map point
add 758th map point
add 17087th map point
add 17094th map point
add 17359th map point
add 925th map point
add 15446th map point
add 810th map point
add 15132th map point
add 770th map point
add 15087th map point
add 15608th map point
add 16880th map point
add 16942th map point
add 17211th map point
add 879th map point
add 17175th map point
add 17127th map point
add 17142th map point
add 17130th map point
add 17157th map point
add 17093th map point
add 15053th map point
add 17091th map point
add 15054th map point
add 754th map point
add 703th map point
add 16954th map point
add 17163th map point
add 17008th map point
add 15018th map point
add 747th map point
add 15574th map point
add 15681th map point
add 15235th map point
add 16863th map point
add 17156th map point
add 597th map point
add 824th map point
add 969th map point
add 15774th map point
add 561th map point
add 17377th map point
add 743th map point
add 15849th map point
add 15342th map point
add 16978th map point
add 794th map point
add 17234th map point
add 16989th map point
add 15179th map point
add 682th map point
add 15017th map point
add 684th map point
add 15642th map point
add 802th map point
add 766th map point
add 628th map point
add 17306th map point
add 546th map point
add 17141th map point
add 17189th map point
add 15721th map point
add 15431th map point
add 15285th map point
add 15782th map point
add 17358th map point
add 689th map point
add 739th map point
add 909th map point
add 906th map point
add 17225th map point
add 910th map point
add 17070th map point
add 912th map point
add 15412th map point
add 16934th map point
add 17312th map point
add 596th map point
add 17308th map point
add 15401th map point
add 17154th map point
add 963th map point
add 17198th map point
add 16903th map point
add 923th map point
add 17328th map point
add 845th map point
add 15138th map point
add 944th map point
add 17126th map point
add 974th map point
add 15598th map point
add 17092th map point
add 854th map point
add 15680th map point
add 17170th map point
add 16849th map point
add 15163th map point
add 853th map point
add 15048th map point
add 17138th map point
add 17033th map point
add 16864th map point
add 839th map point
add 860th map point
add 17002th map point
add 17258th map point
add 15361th map point
add 863th map point
add 15040th map point
add 15027th map point
add 15222th map point
add 15032th map point
add 15104th map point
add 16862th map point
add 16933th map point
add 960th map point
add 713th map point
add 964th map point
add 965th map point
add 17020th map point
add 17195th map point
add 16924th map point
add 970th map point
add 972th map point
add 15436th map point
add 17269th map point
add 17239th map point
add 17334th map point
add 17250th map point
add 15587th map point
add 17264th map point
add 15015th map point
add 15108th map point
add 17215th map point
add 886th map point
add 17326th map point
add 895th map point
add 15726th map point
add 905th map point
add 17223th map point
add 907th map point
add 17348th map point
add 691th map point
add 996th map point
add 15812th map point
add 908th map point
add 17051th map point
add 17067th map point
add 17307th map point
add 913th map point
add 16935th map point
add 1002th map point
add 918th map point
add 1044th map point
add 17220th map point
add 17064th map point
add 17077th map point
add 939th map point
add 17068th map point
add 17305th map point
add 15374th map point
add 1000th map point
add 17144th map point
add 15042th map point
add 17179th map point
add 17183th map point
add 959th map point
add 17259th map point
add 16999th map point
add 951th map point
add 17193th map point
add 16885th map point
add 16912th map point
add 17266th map point
add 17297th map point
add 15030th map point
add 17065th map point
add 16990th map point
add 17012th map point
add 17101th map point
add 17081th map point
add 15334th map point
add 15585th map point
add 15397th map point
add 17169th map point
add 15134th map point
add 15837th map point
add 16848th map point
add 16865th map point
add 948th map point
add 949th map point
add 933th map point
add 987th map point
add 15417th map point
add 631th map point
add 15050th map point
add 15164th map point
add 1032th map point
add 827th map point
add 811th map point
add 15857th map point
add 17099th map point
add 15440th map point
add 17342th map point
add 16851th map point
add 874th map point
add 848th map point
add 17023th map point
add 919th map point
add 1072th map point
add 15528th map point
add 15500th map point
add 15522th map point
add 15495th map point
add 15510th map point
add 15481th map point
add 15808th map point
add 15057th map point
add 15647th map point
add 84th map point
add 15502th map point
add 15469th map point
add 15800th map point
add 15559th map point
add 15462th map point
add 15584th map point
add 351th map point
add 15575th map point
add 57th map point
add 15809th map point
add 15509th map point
add 37th map point
add 15734th map point
add 15665th map point
add 15807th map point
add 15662th map point
add 80th map point
add 15698th map point
add 118th map point
add 15624th map point
add 15486th map point
add 15470th map point
add 62th map point
add 15504th map point
add 15750th map point
add 15475th map point
add 15493th map point
add 15835th map point
add 15364th map point
add 15565th map point
add 99th map point
add 15627th map point
add 106th map point
add 127th map point
add 39th map point
add 6th map point
add 15498th map point
add 15590th map point
add 15685th map point
add 15293th map point
add 53th map point
add 15551th map point
add 15594th map point
add 15230th map point
add 15265th map point
add 15467th map point
add 15542th map point
add 15771th map point
add 15716th map point
add 15566th map point
add 176th map point
add 15799th map point
add 14973th map point
add 15553th map point
add 15003th map point
add 88th map point
add 89th map point
add 15527th map point
add 15537th map point
add 15512th map point
add 15634th map point
add 261th map point
add 15506th map point
add 15519th map point
add 15296th map point
add 97th map point
add 15031th map point
add 15051th map point
add 15677th map point
add 326th map point
add 15764th map point
add 15710th map point
add 15484th map point
add 15858th map point
add 15669th map point
add 15690th map point
add 15648th map point
add 15659th map point
add 15520th map point
add 15505th map point
add 15606th map point
add 15639th map point
add 15739th map point
add 162th map point
add 15765th map point
add 15494th map point
add 15518th map point
add 15000th map point
add 15563th map point
add 74th map point
add 15729th map point
add 15754th map point
add 15834th map point
add 15644th map point
add 15569th map point
add 15763th map point
add 15079th map point
add 15110th map point
add 15824th map point
add 15273th map point
add 15595th map point
add 15197th map point
add 15482th map point
add 15629th map point
add 15456th map point
add 15543th map point
add 15255th map point
add 15735th map point
add 15694th map point
add 15490th map point
add 244th map point
add 15071th map point
add 15668th map point
add 15530th map point
add 15117th map point
add 15449th map point
add 15501th map point
add 15448th map point
add 288th map point
add 15552th map point
add 15852th map point
add 15476th map point
add 300th map point
add 15581th map point
add 15673th map point
add 283th map point
add 15663th map point
add 15631th map point
add 15472th map point
add 41th map point
add 42th map point
add 15755th map point
add 223th map point
add 15535th map point
add 15254th map point
add 15689th map point
add 15458th map point
add 15806th map point
add 15508th map point
add 15654th map point
add 15815th map point
add 15650th map point
add 15607th map point
add 15136th map point
add 15336th map point
add 14962th map point
add 15480th map point
add 15324th map point
add 15514th map point
add 212th map point
add 15820th map point
add 54th map point
add 15826th map point
add 511th map point
add 15831th map point
add 15534th map point
add 348th map point
add 15697th map point
add 15711th map point
add 505th map point
add 15515th map point
add 15786th map point
add 15310th map point
add 15207th map point
add 463th map point
add 15287th map point
add 15772th map point
add 15728th map point
add 15487th map point
add 15461th map point
add 516th map point
add 14980th map point
add 355th map point
add 15459th map point
add 216th map point
add 15311th map point
add 15842th map point
add 15118th map point
add 15256th map point
add 15376th map point
add 15840th map point
add 15761th map point
add 15450th map point
add 15286th map point
add 370th map point
add 15497th map point
add 15790th map point
add 397th map point
add 15513th map point
add 15154th map point
add 222th map point
add 15188th map point
add 15692th map point
add 15268th map point
add 15468th map point
add 15006th map point
add 518th map point
add 15576th map point
add 15752th map point
add 15748th map point
add 15453th map point
add 15533th map point
add 15744th map point
add 470th map point
add 236th map point
add 15613th map point
add 15596th map point
add 459th map point
add 15489th map point
add 245th map point
add 635th map point
add 15517th map point
add 15822th map point
add 468th map point
add 15797th map point
add 15723th map point
add 15240th map point
add 15516th map point
add 15499th map point
add 15614th map point
add 15582th map point
add 15844th map point
add 15588th map point
add 15180th map point
add 281th map point
add 15463th map point
add 15233th map point
add 15829th map point
add 15611th map point
add 606th map point
add 15843th map point
add 15630th map point
add 15267th map point
add 201th map point
add 15045th map point
add 15274th map point
add 15531th map point
add 15465th map point
add 497th map point
add 14960th map point
add 252th map point
add 15525th map point
add 15609th map point
add 15705th map point
add 240th map point
add 15144th map point
add 15732th map point
add 744th map point
add 15699th map point
add 15550th map point
add 14977th map point
add 523th map point
add 524th map point
add 15564th map point
add 15817th map point
add 15400th map point
add 15344th map point
add 15457th map point
add 15722th map point
add 15455th map point
add 15704th map point
add 15541th map point
add 15652th map point
add 15418th map point
add 15415th map point
add 15177th map point
add 15661th map point
add 15814th map point
add 15616th map point
add 409th map point
add 15477th map point
add 549th map point
add 15778th map point
add 15466th map point
add 556th map point
add 558th map point
add 314th map point
add 15526th map point
add 15687th map point
add 15713th map point
add 643th map point
add 15350th map point
add 15492th map point
add 15813th map point
add 15784th map point
add 15743th map point
add 15532th map point
add 15464th map point
add 15760th map point
add 14966th map point
add 15740th map point
add 486th map point
add 487th map point
add 640th map point
add 15544th map point
add 14961th map point
add 591th map point
add 608th map point
add 14984th map point
add 14978th map point
add 665th map point
add 666th map point
add 573th map point
add 15773th map point
add 15548th map point
add 532th map point
add 15618th map point
add 15236th map point
add 499th map point
add 15850th map point
add 15383th map point
add 589th map point
add 15076th map point
add 15839th map point
add 875th map point
add 15719th map point
add 690th map point
add 15604th map point
add 15796th map point
add 15521th map point
add 15529th map point
add 15547th map point
add 613th map point
add 15485th map point
add 15044th map point
add 15745th map point
add 15622th map point
add 15628th map point
add 719th map point
add 720th map point
add 15483th map point
add 15536th map point
add 15558th map point
add 15387th map point
add 15637th map point
add 15155th map point
add 15261th map point
add 15742th map point
add 15666th map point
add 15496th map point
add 656th map point
add 15538th map point
add 15024th map point
add 550th map point
add 14985th map point
add 15718th map point
add 778th map point
add 15560th map point
add 15712th map point
add 15471th map point
add 782th map point
add 15540th map point
add 791th map point
add 15549th map point
add 14983th map point
add 15823th map point
add 806th map point
add 807th map point
add 15756th map point
add 15635th map point
add 15162th map point
add 15372th map point
add 815th map point
add 840th map point
add 677th map point
add 15556th map point
add 15562th map point
add 15523th map point
add 15546th map point
add 15073th map point
add 15441th map point
add 15307th map point
add 15243th map point
add 851th map point
add 850th map point
add 15391th map point
add 15539th map point
add 14995th map point
add 15043th map point
add 15503th map point
add 15488th map point
add 15452th map point
add 862th map point
add 837th map point
add 15237th map point
add 871th map point
add 15454th map point
add 877th map point
add 15524th map point
add 15277th map point
add 15414th map point
add 15507th map point
add 15474th map point
add 14999th map point
add 15580th map point
add 799th map point
add 15111th map point
add 804th map point
add 15830th map point
add 15736th map point
add 15658th map point
add 15638th map point
add 15259th map point
add 814th map point
add 15725th map point
add 15738th map point
add 997th map point
add 932th map point
add 15641th map point
add 15597th map point
add 835th map point
add 15028th map point
add 15092th map point
add 15007th map point
add 15460th map point
add 15792th map point
add 15451th map point
add 950th map point
add 15511th map point
add 15478th map point
add 15741th map point
add 931th map point
add 14938th map point
add 989th map point
add 903th map point
add 904th map point
add 15298th map point
add 15605th map point
add 998th map point
add 15615th map point
add 922th map point
add 15707th map point
add 1046th map point
add 927th map point
add 15160th map point
add 15684th map point
add 15727th map point
add 15620th map point
add 999th map point
add 15862th map point
add 15473th map point
add 15671th map point
add 15122th map point
add 15545th map point
add 14937th map point
add 15724th map point
add 15554th map point
add 15399th map point
add 968th map point
add 15491th map point
add 15333th map point
add 15805th map point
add 15841th map point
add 15249th map point
add 15746th map point
add 957th map point
add 15479th map point
add 15406th map point
add 15583th map point
add 15810th map point
add 15409th map point
add 971th map point
add 29th map point
add 166th map point
add 234th map point
add 521th map point
add 249th map point
add 63th map point
add 251th map point
add 116th map point
add 199th map point
add 69th map point
add 298th map point
add 321th map point
add 399th map point
add 565th map point
add 496th map point
add 15220th map point
add 467th map point
add 730th map point
add 779th map point
add 785th map point
add 560th map point
add 756th map point
add 829th map point
add 867th map point
add 784th map point
add 789th map point
add 900th map point
add 981th map point
add 893th map point
add 982th map point
add 15203th map point
add 15445th map point
add 961th map point
add local frame ID: 4
add local frame ID: 3
add local frame ID: 2
add local frame ID: 1
add local frame ID: 0
add 19804th map point
add 19697th map point
add 19807th map point
add 19635th map point
add 19674th map point
add 90th map point
add 20178th map point
add 20179th map point
add 19685th map point
add 19688th map point
add 15648th map point
add 19564th map point
add 19498th map point
add 20036th map point
add 20063th map point
add 20089th map point
add 19574th map point
add 19637th map point
add 84th map point
add 20102th map point
add 19997th map point
add 19540th map point
add 95th map point
add 19838th map point
add 97th map point
add 19599th map point
add 19887th map point
add 19646th map point
add 19508th map point
add 20140th map point
add 197th map point
add 20124th map point
add 19590th map point
add 19627th map point
add 20012th map point
add 19504th map point
add 20059th map point
add 20123th map point
add 19582th map point
add 20110th map point
add 19858th map point
add 19888th map point
add 92th map point
add 19659th map point
add 19989th map point
add 17331th map point
add 87th map point
add 19795th map point
add 19666th map point
add 19670th map point
add 19686th map point
add 19776th map point
add 19779th map point
add 19696th map point
add 19823th map point
add 15009th map point
add 20180th map point
add 19709th map point
add 158th map point
add 19774th map point
add 19529th map point
add 19662th map point
add 19701th map point
add 19538th map point
add 15435th map point
add 15848th map point
add 19562th map point
add 19956th map point
add 20133th map point
add 20108th map point
add 20130th map point
add 17382th map point
add 20142th map point
add 19896th map point
add 19881th map point
add 20054th map point
add 19816th map point
add 41th map point
add 19936th map point
add 19905th map point
add 20210th map point
add 20090th map point
add 20031th map point
add 20050th map point
add 19660th map point
add 15591th map point
add 19683th map point
add 20057th map point
add 20144th map point
add 19978th map point
add 17242th map point
add 19523th map point
add 20035th map point
add 19959th map point
add 20066th map point
add 15191th map point
add 19827th map point
add 15656th map point
add 15665th map point
add 19503th map point
add 20182th map point
add 19580th map point
add 82th map point
add 20121th map point
add 19962th map point
add 19639th map point
add 20127th map point
add 19584th map point
add 20136th map point
add 19623th map point
add 20145th map point
add 19653th map point
add 19665th map point
add 19684th map point
add 19771th map point
add 19748th map point
add 19620th map point
add 19996th map point
add 19575th map point
add 20118th map point
add 19847th map point
add 19761th map point
add 20183th map point
add 15024th map point
add 20211th map point
add 19964th map point
add 20114th map point
add 324th map point
add 19586th map point
add 19939th map point
add 19612th map point
add 19716th map point
add 19923th map point
add 19861th map point
add 19543th map point
add 19555th map point
add 15716th map point
add 60th map point
add 19604th map point
add 20184th map point
add 17187th map point
add 19994th map point
add 19970th map point
add 19862th map point
add 19891th map point
add 19740th map point
add 68th map point
add 19852th map point
add 19926th map point
add 20008th map point
add 20015th map point
add 19565th map point
add 19855th map point
add 19854th map point
add 17115th map point
add 19818th map point
add 19707th map point
add 19833th map point
add 19723th map point
add 19812th map point
add 19911th map point
add 19519th map point
add 19546th map point
add 19614th map point
add 19987th map point
add 19742th map point
add 19831th map point
add 20011th map point
add 15337th map point
add 19572th map point
add 20112th map point
add 19867th map point
add 164th map point
add 19552th map point
add 20146th map point
add 20185th map point
add 153th map point
add 89th map point
add 19702th map point
add 128th map point
add 159th map point
add 113th map point
add 20138th map point
add 20147th map point
add 15040th map point
add 19703th map point
add 20212th map point
add 19719th map point
add 19805th map point
add 19642th map point
add 15307th map point
add 19563th map point
add 19952th map point
add 20040th map point
add 15329th map point
add 20092th map point
add 15240th map point
add 19738th map point
add 20088th map point
add 19556th map point
add 15695th map point
add 19528th map point
add 20148th map point
add 15267th map point
add 53th map point
add 15752th map point
add 27th map point
add 19622th map point
add 19661th map point
add 19629th map point
add 19502th map point
add 19638th map point
add 20042th map point
add 258th map point
add 19897th map point
add 19837th map point
add 20106th map point
add 19883th map point
add 19594th map point
add 19809th map point
add 19803th map point
add 468th map point
add 15434th map point
add 19801th map point
add 20037th map point
add 20213th map point
add 15383th map point
add 19583th map point
add 20113th map point
add 19967th map point
add 19511th map point
add 19507th map point
add 20122th map point
add 19598th map point
add 17080th map point
add 19780th map point
add 20001th map point
add 19990th map point
add 230th map point
add 20135th map point
add 20117th map point
add 20150th map point
add 20093th map point
add 17189th map point
add 19918th map point
add 19884th map point
add 20028th map point
add 20214th map point
add 20186th map point
add 20087th map point
add 15436th map point
add 19521th map point
add 19859th map point
add 19879th map point
add 19640th map point
add 20187th map point
add 19667th map point
add 19720th map point
add 80th map point
add 20033th map point
add 19753th map point
add 19744th map point
add 15675th map point
add 17133th map point
add 20215th map point
add 19509th map point
add 100th map point
add 17037th map point
add 15305th map point
add 17245th map point
add 19522th map point
add 19515th map point
add 19929th map point
add 19950th map point
add 19676th map point
add 20100th map point
add 20096th map point
add 19621th map point
add 15618th map point
add 19610th map point
add 19727th map point
add 17210th map point
add 19866th map point
add 213th map point
add 19603th map point
add 19845th map point
add 19973th map point
add 19636th map point
add 20188th map point
add 19712th map point
add 19587th map point
add 75th map point
add 19611th map point
add 19537th map point
add 19758th map point
add 19581th map point
add 19757th map point
add 19870th map point
add 19869th map point
add 19898th map point
add 19756th map point
add 19732th map point
add 19830th map point
add 19554th map point
add 19849th map point
add 19880th map point
add 19922th map point
add 20151th map point
add 15766th map point
add 17234th map point
add 15760th map point
add 19981th map point
add 19982th map point
add 19570th map point
add 349th map point
add 17124th map point
add 19797th map point
add 19955th map point
add 20152th map point
add 15804th map point
add 17276th map point
add 17274th map point
add 17055th map point
add 19741th map point
add 233th map point
add 15154th map point
add 19764th map point
add 19802th map point
add 20000th map point
add 20019th map point
add 131th map point
add 312th map point
add 19747th map point
add 19829th map point
add 15678th map point
add 20023th map point
add 15790th map point
add 19512th map point
add 19715th map point
add 19835th map point
add 20029th map point
add 19940th map point
add 19980th map point
add 19600th map point
add 20103th map point
add 19902th map point
add 19657th map point
add 134th map point
add 19705th map point
add 19689th map point
add 17005th map point
add 20189th map point
add 12th map point
add 20153th map point
add 20190th map point
add 19550th map point
add 20014th map point
add 19695th map point
add 19691th map point
add 19700th map point
add 15056th map point
add 17300th map point
add 19749th map point
add 20216th map point
add 17328th map point
add 15387th map point
add 20060th map point
add 20062th map point
add 19510th map point
add 371th map point
add 19520th map point
add 19778th map point
add 19631th map point
add 444th map point
add 296th map point
add 476th map point
add 19558th map point
add 15699th map point
add 19752th map point
add 20154th map point
add 19901th map point
add 461th map point
add 15312th map point
add 19551th map point
add 19734th map point
add 336th map point
add 19941th map point
add 19946th map point
add 19677th map point
add 15067th map point
add 20116th map point
add 20051th map point
add 17203th map point
add 19893th map point
add 15745th map point
add 38th map point
add 17366th map point
add 472th map point
add 20067th map point
add 20077th map point
add 179th map point
add 17051th map point
add 20081th map point
add 19910th map point
add 19591th map point
add 20155th map point
add 19542th map point
add 19817th map point
add 19944th map point
add 20191th map point
add 15393th map point
add 19813th map point
add 19782th map point
add 15845th map point
add 275th map point
add 20111th map point
add 19966th map point
add 20095th map point
add 20091th map point
add 280th map point
add 413th map point
add 20115th map point
add 20041th map point
add 20034th map point
add 19618th map point
add 19750th map point
add 168th map point
add 19904th map point
add 19671th map point
add 19669th map point
add 15399th map point
add 15830th map point
add 136th map point
add 19589th map point
add 19933th map point
add 245th map point
add 19501th map point
add 19865th map point
add 19524th map point
add 19643th map point
add 19517th map point
add 19828th map point
add 69th map point
add 19516th map point
add 15773th map point
add 19499th map point
add 19531th map point
add 19518th map point
add 20137th map point
add 19755th map point
add 19762th map point
add 19773th map point
add 20192th map point
add 17342th map point
add 19972th map point
add 20129th map point
add 19885th map point
add 19844th map point
add 20217th map point
add 20002th map point
add 19530th map point
add 19874th map point
add 20022th map point
add 386th map point
add 20024th map point
add 579th map point
add 15279th map point
add 19754th map point
add 19743th map point
add 15680th map point
add 15799th map point
add 19735th map point
add 17272th map point
add 19993th map point
add 260th map point
add 19500th map point
add 19806th map point
add 236th map point
add 19535th map point
add 19995th map point
add 19576th map point
add 20101th map point
add 19569th map point
add 19921th map point
add 20026th map point
add 20156th map point
add 516th map point
add 19810th map point
add 20193th map point
add 15224th map point
add 19759th map point
add 183th map point
add 203th map point
add 20006th map point
add 15348th map point
add 19601th map point
add 20025th map point
add 15780th map point
add 19652th map point
add 15332th map point
add 17032th map point
add 20194th map point
add 19832th map point
add 15674th map point
add 19658th map point
add 19907th map point
add 19875th map point
add 19710th map point
add 15066th map point
add 409th map point
add 433th map point
add 19673th map point
add 19687th map point
add 15072th map point
add 19856th map point
add 19882th map point
add 223th map point
add 20196th map point
add 15297th map point
add 19549th map point
add 15414th map point
add 19615th map point
add 19977th map point
add 535th map point
add 19886th map point
add 19585th map point
add 19645th map point
add 15110th map point
add 15162th map point
add 19794th map point
add 19577th map point
add 15294th map point
add 15242th map point
add 279th map point
add 17039th map point
add 19724th map point
add 224th map point
add 15377th map point
add 15829th map point
add 20219th map point
add 17326th map point
add 19772th map point
add 19626th map point
add 19541th map point
add 20198th map point
add 679th map point
add 15840th map point
add 20046th map point
add 15814th map point
add 17310th map point
add 451th map point
add 598th map point
add 19588th map point
add 17215th map point
add 19943th map point
add 17238th map point
add 19878th map point
add 19895th map point
add 17038th map point
add 15677th map point
add 19846th map point
add 9th map point
add 19843th map point
add 19559th map point
add 19553th map point
add 20158th map point
add 17077th map point
add 15614th map point
add 458th map point
add 19672th map point
add 644th map point
add 15338th map point
add 19602th map point
add 742th map point
add 19514th map point
add 19984th map point
add 332th map point
add 19608th map point
add 19913th map point
add 19948th map point
add 20220th map point
add 19986th map point
add 15419th map point
add 15422th map point
add 15698th map point
add 19579th map point
add 333th map point
add 19616th map point
add 15317th map point
add 15268th map point
add 19532th map point
add 15318th map point
add 17281th map point
add 17263th map point
add 17273th map point
add 15782th map point
add 15707th map point
add 19548th map point
add 507th map point
add 17162th map point
add 696th map point
add 20199th map point
add 19682th map point
add 20073th map point
add 19536th map point
add 588th map point
add 15676th map point
add 19648th map point
add 15620th map point
add 19808th map point
add 15101th map point
add 20125th map point
add 195th map point
add 20131th map point
add 761th map point
add 499th map point
add 650th map point
add 211th map point
add 15862th map point
add 17150th map point
add 15641th map point
add 19619th map point
add 15181th map point
add 19871th map point
add 19656th map point
add 19850th map point
add 15143th map point
add 17041th map point
add 17099th map point
add 20020th map point
add 15771th map point
add 15778th map point
add 19908th map point
add 464th map point
add 19889th map point
add 15700th map point
add 19573th map point
add 19824th map point
add 632th map point
add 15589th map point
add 19721th map point
add 229th map point
add 613th map point
add 20007th map point
add 19675th map point
add 15580th map point
add 19718th map point
add 17030th map point
add 15714th map point
add 20160th map point
add 20200th map point
add 674th map point
add 20221th map point
add 19625th map point
add 15303th map point
add 545th map point
add 15274th map point
add 20038th map point
add 363th map point
add 20201th map point
add 15048th map point
add 15050th map point
add 17166th map point
add 19641th map point
add 297th map point
add 20109th map point
add 19912th map point
add 15768th map point
add 15732th map point
add 20128th map point
